818 Lint warnings found.
Cell 'sky130_sram_2kbyte_1rw1r_32x512_8' has (59) input pin(s) without antenna gate information. They might not be connected to a gate.
Cell 'sky130_sram_2kbyte_1rw1r_32x512_8' has (64) output pin(s) without antenna diffusion information. They might not be driven.
[GRT-0281] Net clk_i has a large fanout of 12167 terminals.
[GRT-0281] Net rst_ni has a large fanout of 5806 terminals.
[GRT-0281] Net u_qspi.rx_rd_ptr\[0\] has a large fanout of 1027 terminals.
[GRT-0281] Net u_qspi.tx_rd_ptr\[0\] has a large fanout of 1027 terminals.
[STA-1140] macros/sky130_sram_2kbyte_1rw1r_32x512_8/lib/sky130_sram_2kbyte_1rw1r_32x512_8_TT_1p8V_25C.lib line 1, library sky130_sram_2kbyte_1rw1r_32x512_8_TT_1p8V_25C_lib already exists.
[STA-1140] macros/sky130_sram_2kbyte_1rw1r_32x512_8/lib/sky130_sram_2kbyte_1rw1r_32x512_8_TT_1p8V_25C.lib line 1, library sky130_sram_2kbyte_1rw1r_32x512_8_TT_1p8V_25C_lib already exists.
[RSZ-0020] found 2 floating nets.
[STA-1140] macros/sky130_sram_2kbyte_1rw1r_32x512_8/lib/sky130_sram_2kbyte_1rw1r_32x512_8_TT_1p8V_25C.lib line 1, library sky130_sram_2kbyte_1rw1r_32x512_8_TT_1p8V_25C_lib already exists.
[STA-1140] /home/tatua7806/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
[STA-1140] macros/sky130_sram_2kbyte_1rw1r_32x512_8/lib/sky130_sram_2kbyte_1rw1r_32x512_8_TT_1p8V_25C.lib line 1, library sky130_sram_2kbyte_1rw1r_32x512_8_TT_1p8V_25C_lib already exists.
[STA-1140] macros/sky130_sram_2kbyte_1rw1r_32x512_8/lib/sky130_sram_2kbyte_1rw1r_32x512_8_TT_1p8V_25C.lib line 1, library sky130_sram_2kbyte_1rw1r_32x512_8_TT_1p8V_25C_lib already exists.
[STA-1140] /home/tatua7806/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
[STA-1140] macros/sky130_sram_2kbyte_1rw1r_32x512_8/lib/sky130_sram_2kbyte_1rw1r_32x512_8_TT_1p8V_25C.lib line 1, library sky130_sram_2kbyte_1rw1r_32x512_8_TT_1p8V_25C_lib already exists.
[STA-1140] /home/tatua7806/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
[STA-1140] macros/sky130_sram_2kbyte_1rw1r_32x512_8/lib/sky130_sram_2kbyte_1rw1r_32x512_8_TT_1p8V_25C.lib line 1, library sky130_sram_2kbyte_1rw1r_32x512_8_TT_1p8V_25C_lib already exists.
[STA-1140] /home/tatua7806/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
[STA-1140] macros/sky130_sram_2kbyte_1rw1r_32x512_8/lib/sky130_sram_2kbyte_1rw1r_32x512_8_TT_1p8V_25C.lib line 1, library sky130_sram_2kbyte_1rw1r_32x512_8_TT_1p8V_25C_lib already exists.
[STA-1140] /home/tatua7806/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
[STA-1140] macros/sky130_sram_2kbyte_1rw1r_32x512_8/lib/sky130_sram_2kbyte_1rw1r_32x512_8_TT_1p8V_25C.lib line 1, library sky130_sram_2kbyte_1rw1r_32x512_8_TT_1p8V_25C_lib already exists.
[STA-1140] /home/tatua7806/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
[STA-1140] macros/sky130_sram_2kbyte_1rw1r_32x512_8/lib/sky130_sram_2kbyte_1rw1r_32x512_8_TT_1p8V_25C.lib line 1, library sky130_sram_2kbyte_1rw1r_32x512_8_TT_1p8V_25C_lib already exists.
[CTS-0132] -balance_levels is obsolete.
[CTS-0128] -obstruction_aware is obsolete.
[STA-1140] macros/sky130_sram_2kbyte_1rw1r_32x512_8/lib/sky130_sram_2kbyte_1rw1r_32x512_8_TT_1p8V_25C.lib line 1, library sky130_sram_2kbyte_1rw1r_32x512_8_TT_1p8V_25C_lib already exists.
[STA-1140] macros/sky130_sram_2kbyte_1rw1r_32x512_8/lib/sky130_sram_2kbyte_1rw1r_32x512_8_TT_1p8V_25C.lib line 1, library sky130_sram_2kbyte_1rw1r_32x512_8_TT_1p8V_25C_lib already exists.
[RSZ-0062] Unable to repair all setup violations.
[STA-1140] macros/sky130_sram_2kbyte_1rw1r_32x512_8/lib/sky130_sram_2kbyte_1rw1r_32x512_8_TT_1p8V_25C.lib line 1, library sky130_sram_2kbyte_1rw1r_32x512_8_TT_1p8V_25C_lib already exists.
[STA-1140] macros/sky130_sram_2kbyte_1rw1r_32x512_8/lib/sky130_sram_2kbyte_1rw1r_32x512_8_TT_1p8V_25C.lib line 1, library sky130_sram_2kbyte_1rw1r_32x512_8_TT_1p8V_25C_lib already exists.
[EST-0026] Missing route to pin _157452_/A2 in net _000119_.
[EST-0026] Missing route to pin _091038_/Y in net _000119_.
[EST-0026] Missing route to pin max_cap3628/A in net _000119_.
[EST-0026] Missing route to pin _157452_/A2 in net _000119_.
[EST-0026] Missing route to pin _091038_/Y in net _000119_.
[EST-0026] Missing route to pin max_cap3628/A in net _000119_.
[EST-0026] Missing route to pin _157452_/A2 in net _000119_.
[EST-0026] Missing route to pin _091038_/Y in net _000119_.
[EST-0026] Missing route to pin max_cap2591/A in net _000121_.
[EST-0026] Missing route to pin _104007_/C1 in net _000121_.
[EST-0026] Missing route to pin _104003_/C1 in net _000121_.
[EST-0026] Missing route to pin _103975_/C1 in net _000121_.
[EST-0026] Missing route to pin _103955_/C1 in net _000121_.
[EST-0026] Missing route to pin _091035_/X in net _000121_.
[EST-0026] Missing route to pin max_cap2591/A in net _000121_.
[EST-0026] Missing route to pin _104007_/C1 in net _000121_.
[EST-0026] Missing route to pin _104003_/C1 in net _000121_.
[EST-0026] Missing route to pin _103975_/C1 in net _000121_.
[EST-0026] Missing route to pin _103955_/C1 in net _000121_.
[EST-0026] Missing route to pin _091035_/X in net _000121_.
[EST-0026] Missing route to pin max_cap2591/A in net _000121_.
[EST-0026] Missing route to pin _104007_/C1 in net _000121_.
[EST-0026] Missing route to pin _104003_/C1 in net _000121_.
[EST-0026] Missing route to pin _103975_/C1 in net _000121_.
[EST-0026] Missing route to pin _103955_/C1 in net _000121_.
[EST-0026] Missing route to pin _091035_/X in net _000121_.
[EST-0026] Missing route to pin _189794_/D in net _000122_.
[EST-0026] Missing route to pin _091031_/X in net _000122_.
[EST-0026] Missing route to pin _189794_/D in net _000122_.
[EST-0026] Missing route to pin _091031_/X in net _000122_.
[EST-0026] Missing route to pin _189794_/D in net _000122_.
[EST-0026] Missing route to pin _091031_/X in net _000122_.
[EST-0026] Missing route to pin _189795_/D in net _000123_.
[EST-0026] Missing route to pin _091029_/Y in net _000123_.
[EST-0026] Missing route to pin _189795_/D in net _000123_.
[EST-0026] Missing route to pin _091029_/Y in net _000123_.
[EST-0026] Missing route to pin _189795_/D in net _000123_.
[EST-0026] Missing route to pin _091029_/Y in net _000123_.
[EST-0026] Missing route to pin ANTENNA_1506/DIODE in net _000124_.
[EST-0026] Missing route to pin ANTENNA_1505/DIODE in net _000124_.
[EST-0026] Missing route to pin _189796_/D in net _000124_.
[EST-0026] Missing route to pin _091028_/Y in net _000124_.
[EST-0026] Missing route to pin ANTENNA_1506/DIODE in net _000124_.
[EST-0026] Missing route to pin ANTENNA_1505/DIODE in net _000124_.
[EST-0026] Missing route to pin _189796_/D in net _000124_.
[EST-0026] Missing route to pin _091028_/Y in net _000124_.
[EST-0026] Missing route to pin ANTENNA_1506/DIODE in net _000124_.
[EST-0026] Missing route to pin ANTENNA_1505/DIODE in net _000124_.
[EST-0026] Missing route to pin _189796_/D in net _000124_.
[EST-0026] Missing route to pin _091028_/Y in net _000124_.
[EST-0026] Missing route to pin _189797_/D in net _000125_.
[EST-0026] Missing route to pin _100048_/A1_N in net _000125_.
[EST-0026] Missing route to pin _091027_/Y in net _000125_.
[EST-0026] Missing route to pin _189797_/D in net _000125_.
[EST-0026] Missing route to pin _100048_/A1_N in net _000125_.
[EST-0026] Missing route to pin _091027_/Y in net _000125_.
[EST-0026] Missing route to pin _189797_/D in net _000125_.
[EST-0026] Missing route to pin _100048_/A1_N in net _000125_.
[EST-0026] Missing route to pin _091027_/Y in net _000125_.
[EST-0026] Missing route to pin _189798_/D in net _000126_.
[EST-0026] Missing route to pin _161021_/B in net _000126_.
[EST-0026] Missing route to pin _091022_/Y in net _000126_.
[EST-0026] Missing route to pin _189798_/D in net _000126_.
[EST-0026] Missing route to pin _161021_/B in net _000126_.
[EST-0026] Missing route to pin _091022_/Y in net _000126_.
[EST-0026] Missing route to pin _189798_/D in net _000126_.
[EST-0026] Missing route to pin _161021_/B in net _000126_.
[EST-0026] Missing route to pin _091022_/Y in net _000126_.
[EST-0026] Missing route to pin _189800_/D in net _000127_.
[EST-0026] Missing route to pin _145776_/B1 in net _000127_.
[EST-0026] Missing route to pin _091020_/X in net _000127_.
[EST-0026] Missing route to pin _189800_/D in net _000127_.
[EST-0026] Missing route to pin _145776_/B1 in net _000127_.
[EST-0026] Missing route to pin _091020_/X in net _000127_.
[EST-0026] Missing route to pin _189800_/D in net _000127_.
[EST-0026] Missing route to pin _145776_/B1 in net _000127_.
[EST-0026] Missing route to pin _091020_/X in net _000127_.
[EST-0026] Missing route to pin _189801_/D in net _000128_.
[EST-0026] Missing route to pin _172028_/A in net _000128_.
[EST-0026] Missing route to pin _091016_/Y in net _000128_.
[EST-0026] Missing route to pin _189801_/D in net _000128_.
[EST-0026] Missing route to pin _172028_/A in net _000128_.
[EST-0026] Missing route to pin _091016_/Y in net _000128_.
[EST-0026] Missing route to pin _189801_/D in net _000128_.
[EST-0026] Missing route to pin _172028_/A in net _000128_.
[EST-0026] Missing route to pin _091016_/Y in net _000128_.
[EST-0026] Missing route to pin _189802_/D in net _000129_.
[EST-0026] Missing route to pin _091014_/Y in net _000129_.
[EST-0026] Missing route to pin _189802_/D in net _000129_.
[EST-0026] Missing route to pin _091014_/Y in net _000129_.
[EST-0026] Missing route to pin _189802_/D in net _000129_.
[EST-0026] Missing route to pin _091014_/Y in net _000129_.
[EST-0026] Missing route to pin max_cap3399/A in net _000130_.
[EST-0026] Missing route to pin _189803_/D in net _000130_.
[EST-0026] Missing route to pin _160698_/A2 in net _000130_.
[EST-0026] Missing route to pin _160691_/A2 in net _000130_.
[EST-0026] Missing route to pin _160682_/A2 in net _000130_.
[EST-0026] Missing route to pin _160669_/A2 in net _000130_.
[EST-0026] Missing route to pin _160638_/A2 in net _000130_.
[EST-0026] Missing route to pin _091009_/X in net _000130_.
[EST-0026] Missing route to pin max_cap3399/A in net _000130_.
[EST-0026] Missing route to pin _189803_/D in net _000130_.
[EST-0026] Missing route to pin _160698_/A2 in net _000130_.
[EST-0026] Missing route to pin _160691_/A2 in net _000130_.
[EST-0026] Missing route to pin _160682_/A2 in net _000130_.
[EST-0026] Missing route to pin _160669_/A2 in net _000130_.
[EST-0026] Missing route to pin _160638_/A2 in net _000130_.
[EST-0026] Missing route to pin _091009_/X in net _000130_.
[EST-0026] Missing route to pin max_cap3399/A in net _000130_.
[EST-0026] Missing route to pin _189803_/D in net _000130_.
[EST-0026] Missing route to pin _160698_/A2 in net _000130_.
[EST-0026] Missing route to pin _160691_/A2 in net _000130_.
[EST-0026] Missing route to pin _160682_/A2 in net _000130_.
[EST-0026] Missing route to pin _160669_/A2 in net _000130_.
[EST-0026] Missing route to pin _160638_/A2 in net _000130_.
[EST-0026] Missing route to pin _091009_/X in net _000130_.
[EST-0026] Missing route to pin _189805_/D in net _000131_.
[EST-0026] Missing route to pin _158446_/A3 in net _000131_.
[EST-0026] Missing route to pin _158351_/A3 in net _000131_.
[EST-0026] Missing route to pin _158316_/A2 in net _000131_.
[EST-0026] Missing route to pin _158288_/A3 in net _000131_.
[EST-0026] Missing route to pin _158265_/A in net _000131_.
[EST-0026] Missing route to pin _091007_/Y in net _000131_.
[EST-0026] Missing route to pin _189805_/D in net _000131_.
[EST-0026] Missing route to pin _158446_/A3 in net _000131_.
[EST-0026] Missing route to pin _158351_/A3 in net _000131_.
[EST-0026] Missing route to pin _158316_/A2 in net _000131_.
[EST-0026] Missing route to pin _158288_/A3 in net _000131_.
[EST-0026] Missing route to pin _158265_/A in net _000131_.
[EST-0026] Missing route to pin _091007_/Y in net _000131_.
[EST-0026] Missing route to pin _189805_/D in net _000131_.
[EST-0026] Missing route to pin _158446_/A3 in net _000131_.
[EST-0026] Missing route to pin _158351_/A3 in net _000131_.
[EST-0026] Missing route to pin _158316_/A2 in net _000131_.
[EST-0026] Missing route to pin _158288_/A3 in net _000131_.
[EST-0026] Missing route to pin _158265_/A in net _000131_.
[EST-0026] Missing route to pin _091007_/Y in net _000131_.
[EST-0026] Missing route to pin wire3400/A in net _000132_.
[EST-0026] Missing route to pin _091005_/X in net _000132_.
[EST-0026] Missing route to pin wire3400/A in net _000132_.
[EST-0026] Missing route to pin _091005_/X in net _000132_.
[EST-0026] Missing route to pin wire3400/A in net _000132_.
[EST-0026] Missing route to pin _091005_/X in net _000132_.
[EST-0026] Missing route to pin _189808_/D in net _000133_.
[EST-0026] Missing route to pin _091002_/X in net _000133_.
[EST-0026] Missing route to pin _189808_/D in net _000133_.
[EST-0026] Missing route to pin _091002_/X in net _000133_.
[EST-0026] Missing route to pin _189808_/D in net _000133_.
[EST-0026] Missing route to pin _091002_/X in net _000133_.
[EST-0026] Missing route to pin max_cap3631/A in net _000134_.
[EST-0026] Missing route to pin _189809_/D in net _000134_.
[EST-0026] Missing route to pin _104012_/B1 in net _000134_.
[EST-0026] Missing route to pin _103953_/A in net _000134_.
[EST-0026] Missing route to pin _090997_/Y in net _000134_.
[EST-0026] Missing route to pin max_cap3631/A in net _000134_.
[EST-0026] Missing route to pin _189809_/D in net _000134_.
[EST-0026] Missing route to pin _104012_/B1 in net _000134_.
[EST-0026] Missing route to pin _103953_/A in net _000134_.
[EST-0026] Missing route to pin _090997_/Y in net _000134_.
[EST-0026] Missing route to pin max_cap3631/A in net _000134_.
[EST-0026] Missing route to pin _189809_/D in net _000134_.
[EST-0026] Missing route to pin _104012_/B1 in net _000134_.
[EST-0026] Missing route to pin _103953_/A in net _000134_.
[EST-0026] Missing route to pin _090997_/Y in net _000134_.
[EST-0026] Missing route to pin _189811_/D in net _000135_.
[EST-0026] Missing route to pin _172528_/A in net _000135_.
[EST-0026] Missing route to pin _090995_/Y in net _000135_.
[EST-0026] Missing route to pin _189811_/D in net _000135_.
[EST-0026] Missing route to pin _172528_/A in net _000135_.
[EST-0026] Missing route to pin _090995_/Y in net _000135_.
[EST-0026] Missing route to pin _189811_/D in net _000135_.
[EST-0026] Missing route to pin _172528_/A in net _000135_.
[EST-0026] Missing route to pin _090995_/Y in net _000135_.
[EST-0026] Missing route to pin _189812_/D in net _000136_.
[EST-0026] Missing route to pin _161021_/A in net _000136_.
[EST-0026] Missing route to pin _090993_/Y in net _000136_.
[EST-0026] Missing route to pin _189812_/D in net _000136_.
[EST-0026] Missing route to pin _161021_/A in net _000136_.
[EST-0026] Missing route to pin _090993_/Y in net _000136_.
[EST-0026] Missing route to pin _189812_/D in net _000136_.
[EST-0026] Missing route to pin _161021_/A in net _000136_.
[EST-0026] Missing route to pin _090993_/Y in net _000136_.
[EST-0026] Missing route to pin hold19522/A in net _000141_.
[EST-0026] Missing route to pin _093984_/X in net _000141_.
[EST-0026] Missing route to pin hold19522/A in net _000141_.
[EST-0026] Missing route to pin _093984_/X in net _000141_.
[EST-0026] Missing route to pin hold19522/A in net _000141_.
[EST-0026] Missing route to pin _093984_/X in net _000141_.
[EST-0026] Missing route to pin _189903_/D in net _000144_.
[EST-0026] Missing route to pin _093979_/Y in net _000144_.
[EST-0026] Missing route to pin _189903_/D in net _000144_.
[EST-0026] Missing route to pin _093979_/Y in net _000144_.
[EST-0026] Missing route to pin _189903_/D in net _000144_.
[EST-0026] Missing route to pin _093979_/Y in net _000144_.
[EST-0026] Missing route to pin hold11657/A in net _000146_.
[EST-0026] Missing route to pin _093969_/X in net _000146_.
[EST-0026] Missing route to pin hold11657/A in net _000146_.
[EST-0026] Missing route to pin _093969_/X in net _000146_.
[EST-0026] Missing route to pin hold11657/A in net _000146_.
[EST-0026] Missing route to pin _093969_/X in net _000146_.
[EST-0026] Missing route to pin _189910_/D in net _000147_.
[EST-0026] Missing route to pin _093962_/Y in net _000147_.
[EST-0026] Missing route to pin _189910_/D in net _000147_.
[EST-0026] Missing route to pin _093962_/Y in net _000147_.
[EST-0026] Missing route to pin _189910_/D in net _000147_.
[EST-0026] Missing route to pin _093962_/Y in net _000147_.
[EST-0026] Missing route to pin _189899_/D in net _000149_.
[EST-0026] Missing route to pin _093926_/X in net _000149_.
[EST-0026] Missing route to pin _189899_/D in net _000149_.
[EST-0026] Missing route to pin _093926_/X in net _000149_.
[EST-0026] Missing route to pin _189899_/D in net _000149_.
[EST-0026] Missing route to pin _093926_/X in net _000149_.
[EST-0026] Missing route to pin _189896_/D in net _000152_.
[EST-0026] Missing route to pin _093919_/X in net _000152_.
[EST-0026] Missing route to pin _189896_/D in net _000152_.
[EST-0026] Missing route to pin _093919_/X in net _000152_.
[EST-0026] Missing route to pin _189896_/D in net _000152_.
[EST-0026] Missing route to pin _093919_/X in net _000152_.
[EST-0026] Missing route to pin _189893_/D in net _000155_.
[EST-0026] Missing route to pin _093730_/Y in net _000155_.
[EST-0026] Missing route to pin _189893_/D in net _000155_.
[EST-0026] Missing route to pin _093730_/Y in net _000155_.
[EST-0026] Missing route to pin _189893_/D in net _000155_.
[EST-0026] Missing route to pin _093730_/Y in net _000155_.
[EST-0026] Missing route to pin _189894_/D in net _000156_.
[EST-0026] Missing route to pin _093725_/Y in net _000156_.
[EST-0026] Missing route to pin _189894_/D in net _000156_.
[EST-0026] Missing route to pin _093725_/Y in net _000156_.
[EST-0026] Missing route to pin _189894_/D in net _000156_.
[EST-0026] Missing route to pin _093725_/Y in net _000156_.
[EST-0026] Missing route to pin hold12397/A in net _000158_.
[EST-0026] Missing route to pin _093653_/X in net _000158_.
[EST-0026] Missing route to pin hold12397/A in net _000158_.
[EST-0026] Missing route to pin _093653_/X in net _000158_.
[EST-0026] Missing route to pin hold12397/A in net _000158_.
[EST-0026] Missing route to pin _093653_/X in net _000158_.
[EST-0026] Missing route to pin hold12431/A in net _000159_.
[EST-0026] Missing route to pin _093651_/X in net _000159_.
[EST-0026] Missing route to pin hold12431/A in net _000159_.
[EST-0026] Missing route to pin _093651_/X in net _000159_.
[EST-0026] Missing route to pin hold12431/A in net _000159_.
[EST-0026] Missing route to pin _093651_/X in net _000159_.
[EST-0026] Missing route to pin hold22558/A in net _000161_.
[EST-0026] Missing route to pin _093647_/X in net _000161_.
[EST-0026] Missing route to pin hold22558/A in net _000161_.
[EST-0026] Missing route to pin _093647_/X in net _000161_.
[EST-0026] Missing route to pin hold22558/A in net _000161_.
[EST-0026] Missing route to pin _093647_/X in net _000161_.
[EST-0026] Missing route to pin hold21267/A in net _000163_.
[EST-0026] Missing route to pin _093636_/X in net _000163_.
[EST-0026] Missing route to pin hold21267/A in net _000163_.
[EST-0026] Missing route to pin _093636_/X in net _000163_.
[EST-0026] Missing route to pin hold21267/A in net _000163_.
[EST-0026] Missing route to pin _093636_/X in net _000163_.
[EST-0026] Missing route to pin _189884_/D in net _000165_.
[EST-0026] Missing route to pin _093630_/X in net _000165_.
[EST-0026] Missing route to pin _189884_/D in net _000165_.
[EST-0026] Missing route to pin _093630_/X in net _000165_.
[EST-0026] message limit (1000) reached. This message will no longer print.
[DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer mcon
[DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer mcon
[DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer via
[DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer via
[DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer via2
[DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer via2
[DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer via3
[DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer via3
[DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer via4
[DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer via4
[GRT-0243] Unable to repair antennas on net with diodes.
[GRT-0243] Unable to repair antennas on net with diodes.
Threshold for Threshold-surpassing long wires is not set. The checker will be skipped.
'VSRC_LOC_FILES' was not given a value, which may make the results of IR drop analysis inaccurate. If you are not integrating a top-level chip for manufacture, you may ignore this warning, otherwise, see the documentation for 'VSRC_LOC_FILES'.
Cell 'soc_top' has (1) input pin(s) without antenna gate information. They might not be connected to a gate.
Cell 'soc_top' has (2) output pin(s) without antenna diffusion information. They might not be driven.
Setup violations found in the following corners:
* max_ss_100C_1v60
* min_ss_100C_1v60
* nom_ss_100C_1v60
Max Slew violations found in the following corners:
* max_ff_n40C_1v95
* max_ss_100C_1v60
* max_tt_025C_1v80
* min_ff_n40C_1v95
* min_ss_100C_1v60
* min_tt_025C_1v80
* nom_ff_n40C_1v95
* nom_ss_100C_1v60
* nom_tt_025C_1v80
