"xsim tb_soc_top_behav -key {Behavioral:sim_1:Functional:tb_soc_top} -tclbatch tb_soc_top.tcl -log simulate.log"

****** xsim v2025.2 (64-bit)
  **** SW Build 6299465 on Fri Nov 14 19:35:11 GMT 2025
  **** IP Build 6300035 on Fri Nov 14 10:48:45 MST 2025
  **** SharedData Build 6298862 on Thu Nov 13 04:50:51 MST 2025
  **** Start of session at: Fri Jun 12 10:44:18 2026
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2025 Advanced Micro Devices, Inc. All Rights Reserved.

source xsim.dir/tb_soc_top_behav/xsim_script.tcl
# xsim {tb_soc_top_behav} -autoloadwcfg -tclbatch {tb_soc_top.tcl} -key {Behavioral:sim_1:Functional:tb_soc_top}
Time resolution is 1 ps
source tb_soc_top.tcl
## set curr_wave [current_wave_config]
## if { [string length $curr_wave] == 0 } {
##   if { [llength [get_objects]] > 0} {
##     add_wave /
##     set_property needs_save false [current_wave_config]
##   } else {
##      send_msg_id Add_Wave-1 WARNING "No top level signals found. Simulator will start without a wave window. If you want to open a wave window go to 'File->New Waveform Configuration' or type 'create_wave_config' in the TCL console."
##   }
## }
## run 200us
[0] SoC Simülasyonu Başlatıldı.
WARNING: 0ns : none of the conditions were true for unique case from File:C:/Users/ybari/OneDrive/Desktop/Arkhe_2026/cv32e40p-master/rtl/cv32e40p_load_store_unit.sv:419
[0] GPIO Çıkışı Değişti: gpio_o = 16'h0000
[150000] PC_ID=0x00000000 | x10(a0)=0x00000000 | x12(a2)=0x00000000 | x13(a3)=0x00000000 | x14(a4)=0x00000000 | x15(a5)=0x00000000 | awaddr=0x00000000 | awvalid=0 | rx_wr=0 | rx_rd=0 | rx_empty=1
[17870000] PC_ID=0x01000030 | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000000 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[17890000] PC_ID=0x01000030 | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000001 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[17910000] PC_ID=0x01000030 | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000000 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[17930000] PC_ID=0x01000034 | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000000 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[17950000] PC_ID=0x01000034 | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000000 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[17970000] PC_ID=0x01000034 | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000000 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[17990000] PC_ID=0x01000034 | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000000 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[18010000] PC_ID=0x01000034 | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000000 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[18030000] PC_ID=0x01000034 | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000000 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[18050000] PC_ID=0x01000034 | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000000 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[18070000] PC_ID=0x01000034 | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000000 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[18090000] PC_ID=0x0100002c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000000 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[18110000] PC_ID=0x0100002c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000000 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[18130000] PC_ID=0x0100002c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000000 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[18150000] PC_ID=0x0100002c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000000 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[18170000] PC_ID=0x0100002c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000000 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[18170000] [NPU_CSR READ] addr=0x40060004, status=0x00000001, ctrl=0x00000000
[18190000] PC_ID=0x01000030 | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000000 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[18210000] PC_ID=0x01000030 | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000001 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[18230000] PC_ID=0x01000030 | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000000 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[18250000] PC_ID=0x01000034 | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000000 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[18270000] PC_ID=0x01000034 | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000000 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[18290000] PC_ID=0x01000034 | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000000 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[18310000] PC_ID=0x01000034 | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000000 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[18330000] PC_ID=0x01000034 | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000000 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[18350000] PC_ID=0x01000034 | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000000 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[18370000] PC_ID=0x01000034 | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000000 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[18390000] PC_ID=0x01000034 | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000000 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[18410000] PC_ID=0x0100002c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000000 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[18430000] PC_ID=0x0100002c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000000 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[18450000] PC_ID=0x0100002c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000000 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[18470000] PC_ID=0x0100002c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000000 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[18490000] PC_ID=0x0100002c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000000 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[18490000] [NPU_CSR READ] addr=0x40060004, status=0x00000001, ctrl=0x00000000
[18510000] PC_ID=0x01000030 | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000000 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[18530000] PC_ID=0x01000030 | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000001 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[18550000] PC_ID=0x01000030 | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000000 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[18570000] PC_ID=0x01000034 | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000000 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[18590000] PC_ID=0x01000034 | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000000 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[18610000] PC_ID=0x01000034 | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000000 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[18630000] PC_ID=0x01000034 | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000000 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[18650000] PC_ID=0x01000034 | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000000 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[18670000] PC_ID=0x01000034 | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000000 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[18690000] PC_ID=0x01000034 | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000000 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[18710000] PC_ID=0x01000034 | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000000 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[18730000] PC_ID=0x0100002c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000000 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[18750000] PC_ID=0x0100002c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000000 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[18770000] PC_ID=0x0100002c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000000 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[18790000] PC_ID=0x0100002c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000000 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[18810000] PC_ID=0x0100002c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000000 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[18810000] [NPU_CSR READ] addr=0x40060004, status=0x00000001, ctrl=0x00000000
[18830000] PC_ID=0x01000030 | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000000 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[18850000] PC_ID=0x01000030 | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000001 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[18870000] PC_ID=0x01000030 | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000000 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[18890000] PC_ID=0x01000034 | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000000 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[18910000] PC_ID=0x01000034 | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000000 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[18930000] PC_ID=0x01000034 | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000000 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[18950000] PC_ID=0x01000034 | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000000 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[18970000] PC_ID=0x01000034 | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000000 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[18990000] PC_ID=0x01000034 | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000000 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[19010000] PC_ID=0x01000034 | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000000 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[19030000] PC_ID=0x01000034 | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000000 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[19050000] PC_ID=0x0100002c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000000 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[19070000] PC_ID=0x0100002c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000000 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[19090000] PC_ID=0x0100002c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000000 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[19110000] PC_ID=0x0100002c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000000 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[19130000] PC_ID=0x0100002c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000000 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[19130000] [NPU_CSR READ] addr=0x40060004, status=0x00000001, ctrl=0x00000000
[19150000] PC_ID=0x01000030 | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000000 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[19170000] PC_ID=0x01000030 | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000001 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[19190000] PC_ID=0x01000030 | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000000 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[19210000] PC_ID=0x01000034 | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000000 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[19230000] PC_ID=0x01000034 | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000000 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[19250000] PC_ID=0x01000034 | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000000 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[19270000] PC_ID=0x01000034 | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000000 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[19290000] PC_ID=0x01000034 | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000000 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[19310000] PC_ID=0x01000034 | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000000 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[19330000] PC_ID=0x01000034 | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000000 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[19350000] PC_ID=0x01000034 | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000000 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[19370000] PC_ID=0x0100002c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000000 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[19390000] PC_ID=0x0100002c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000000 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[19410000] PC_ID=0x0100002c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000000 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[19430000] PC_ID=0x0100002c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000000 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[19450000] PC_ID=0x0100002c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000000 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[19450000] [NPU_CSR READ] addr=0x40060004, status=0x00000001, ctrl=0x00000000
[19470000] PC_ID=0x01000030 | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000000 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[19490000] PC_ID=0x01000030 | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000001 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[19510000] PC_ID=0x01000030 | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000000 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[19530000] PC_ID=0x01000034 | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000000 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[19550000] PC_ID=0x01000034 | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000000 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[19570000] PC_ID=0x01000034 | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000000 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[19590000] PC_ID=0x01000034 | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000000 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[19610000] PC_ID=0x01000034 | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000000 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[19630000] PC_ID=0x01000034 | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000000 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[19650000] PC_ID=0x01000034 | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000000 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[19670000] PC_ID=0x01000034 | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000000 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[19690000] PC_ID=0x0100002c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000000 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[19710000] PC_ID=0x0100002c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000000 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
